2018-02-24 18:24:57.571085	LSTM-PEEP	0.3	0.3	1	300	0	51.4500021935	53.839342561
2018-02-24 18:25:26.636723	LSTM-PEEP	0.3	0.3	1	300	1	54.699999094	51.5698878964
2018-02-24 18:25:55.550472	LSTM-PEEP	0.3	0.3	1	300	2	57.2499990463	53.3226113187
2018-02-24 18:26:24.583364	LSTM-PEEP	0.3	0.3	1	300	3	55.8499991894	56.32984519
2018-02-24 18:26:53.354594	LSTM-PEEP	0.3	0.3	1	300	4	63.4000003338	56.3144583835
2018-02-24 18:27:22.393012	LSTM-PEEP	0.3	0.3	1	300	5	54.6000003815	56.1100058423
2018-02-24 18:33:47.442919	NORM	0.2	0.3	1	50	0	50.8000016212	49.330457449
2018-02-24 18:36:27.808059	NORM	0.2	0.3	1	50	1	50.9500026703	49.8612990313
2018-02-24 18:39:06.768199	NORM	0.2	0.3	1	50	2	50.0999987125	50.4918138517
2018-02-24 18:41:44.584906	NORM	0.2	0.3	1	50	3	51.550000906	50.4309818811
2018-02-24 18:44:24.640159	NORM	0.2	0.3	1	50	4	51.8499970436	50.5823468169
2018-02-24 18:47:03.980096	NORM	0.2	0.3	1	50	5	51.8999993801	50.9569385317
2018-02-24 18:48:41.862407	LSTM-PEEP	0.1	0.0	1	120	0	50.3000020981	54.8484315806
2018-02-24 18:49:09.353396	LSTM-PEEP	0.1	0.0	1	120	1	50.0	57.4949456255
2018-02-24 18:49:36.935641	LSTM-PEEP	0.1	0.0	1	120	2	51.1500000954	52.1090185311
2018-02-24 18:50:04.496780	LSTM-PEEP	0.1	0.0	1	120	3	50.0	54.85534211
2018-02-24 18:50:32.395457	LSTM-PEEP	0.1	0.0	1	120	4	53.250002861	51.8541676137
2018-02-24 18:51:00.078565	LSTM-PEEP	0.1	0.0	1	120	5	53.3500015736	55.0118814905
2018-02-24 18:55:28.818598	LSTM-PEEP	0.3	0.15	3	300	0	50.0	53.6012912128
2018-02-24 18:56:59.299085	LSTM-PEEP	0.3	0.15	3	300	1	52.2000014782	51.8251131641
